三秒定词性：
先看空格前后，介词后多填名词或动名词；
情态动词和to后面接动词原形，先排除词性不对的选项；
PTE填空一半以上考的是常见搭配(如dependon、result in、take measuresto)，平时刷题要专门积累高频
介词和动词搭配；
关注因果（because, due to）和转折（but, however）词，答案往往藏在转折后半句或因果逻辑中

RO规律：
首句一定不能有指代词和转折词；
先找那个不含指代、能独立站住的句子。
看到this approach就去找哪里提到了approach；
看到they就找前面的复数名词。连词也是关键：
however表转折，前面必有相反观点；
therefore表因果，前面是原因。
排完后通读一遍，逻辑顺了就行。

阅读单选与多选：
同义替换是王道，正确选项通常是原文的同义改写，如果选项和原文用词一模一样，大概率是陷阱。
带有may、might等推测词的选项往往更准确，
而含all、only、never等绝对词的选项通常错误

by accident                 偶然
another                     又过（500年）
with                        随着（某部落到达英国）
made                        （铁）让（生活变得容易）
had settle into             安顿
toiling                     劳作耕耘
to exploit                  开发（土壤）
have found                  （研究）发现
has been shown              被证明
enter                       进入（企业）
through                     通过（xx途径）
in part                     部分（是由xx决定的）
edicts                      n．法令，布告
boulevards                  n. 林荫大道，城市中的宽阔大街
being created               制造（路障，麻烦）
carry out                   vt. 进行，执行，实施；完成，实现
in part                     某种程度上
distress                    n. 痛苦，忧虑，悲伤；贫困；危难，险情；（肉体的）剧痛
simply razed                （房子）被夷为平地
torn down                   （建筑物被）拆除
planted                     种植（在某地）
blows in                    （从城市）飘来
overwhelming                压倒性（因素）
pay price                   （为城市污染）付出了代价
outstanding                 未还清的（贷款）
asset                       （有价值的）资产
accounting for              占比（资产的比例）
hereditary                  遗传（物质）
guiding                     引导（从单细胞生物到成年人）
thus to reproduce           从而繁衍后代
all around                  各地
free to wander              （游客可以）自由地闲逛
subject to                  （容易）受到（影响）
in common                   共同之处
along with                  与……一起，连同；和...一样
culture movement            文化运动
turning to                  转向（日常生活汲取灵感）
familiar                    熟悉的（主题）
create                      创作（艺术作品）
imagery                     n. 意象，比喻，形象化描述
remains steady              保持稳定
variation                   n. 变化，变动；变奏曲；变化，变异
